# view res/layout/activity_home_new.xml #generated:146
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_home_new.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.dekaisheng.courier.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.dekaisheng.courier.activity.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.dekaisheng.courier.home.ActivityAbnormalOrder { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.dekaisheng.courier.home.ActivityHandwrittenSignFor { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.dekaisheng.courier.home.ActivityHome { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.dekaisheng.courier.home.ActivityHomeNew { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.dekaisheng.courier.home.ActivityLogisticsDetail { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.dekaisheng.courier.home.ActivityOrderHistory { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.dekaisheng.courier.home.ActivityOrderSearch { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.dekaisheng.courier.home.ActivityRecord { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.dekaisheng.courier.home.ActivitySignature { <init>(...); }

# view res/layout/activity_home_new.xml #generated:165
-keep class com.dekaisheng.courier.home.FragmentSlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.dekaisheng.courier.lbs.ActivityLocationMap { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.dekaisheng.courier.lbs.GoogleLocationService { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.dekaisheng.courier.lbs.MyLocationService { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.dekaisheng.courier.lbs.activity.ActivityRoute { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.dekaisheng.courier.lbs.geocode.ActivityGoogleGeoCode { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.dekaisheng.courier.lbs.poi.ActivityPoiSearch { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.dekaisheng.courier.login.ActivityChangePassword { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.dekaisheng.courier.login.ActivityForgetPassword { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.dekaisheng.courier.login.ActivityLogin { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.dekaisheng.courier.login.ActivityMain { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.dekaisheng.courier.login.ActivitySplash { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.dekaisheng.courier.user.ActivityMessageCenter { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.dekaisheng.courier.user.ActivityMessageDetail { <init>(...); }

